Date,Total_Sales,Number_of_Transactions,Average_Order_Value,Sales_by_Product_Category,Customer_Count,Return_Rate
2023-11-01,6798,162,35.59,Clothing,142,0.03
2023-11-02,5744,116,44.04,Home Goods,164,0.04
2023-11-03,6631,123,43.71,Books,162,0.04
2023-11-04,6315,110,31.87,Clothing,137,0.05
2023-11-05,5792,172,47.89,Electronics,167,0.04
2023-11-06,3092,111,46.99,Sports,135,0.04
2023-11-07,5392,114,34.68,Books,134,0.02
2023-11-08,4167,128,47.2,Electronics,138,0.02
2023-11-09,4556,195,44.25,Home Goods,164,0.01
2023-11-10,4096,195,34.05,Books,176,0.03
2023-11-11,6321,195,45.07,Sports,104,0.02
2023-11-12,3804,157,32.63,Electronics,130,0.04
2023-11-13,3088,159,41.13,Electronics,133,0.03
2023-11-14,6495,183,38.67,Electronics,166,0.02
2023-11-15,4212,138,31.71,Books,117,0.05
2023-11-16,6229,190,31.09,Sports,149,0.05
2023-11-17,3684,109,30.29,Books,151,0.03
2023-11-18,6668,182,42.19,Home Goods,100,0.03
2023-11-19,5865,149,37.4,Electronics,104,0.03
2023-11-20,3531,178,47.38,Sports,173,0.02
2023-11-21,5182,183,39.85,Books,101,0.05
2023-11-22,4380,135,47.12,Clothing,126,0.01
2023-11-23,6123,152,43.48,Electronics,121,0.04
2023-11-24,6131,144,43.79,Books,130,0.04
2023-11-25,4209,128,36.04,Sports,110,0.02
2023-11-26,6026,158,44.55,Clothing,105,0.02
2023-11-27,4287,141,47.61,Home Goods,132,0.03
2023-11-28,6932,175,49.14,Sports,172,0.05
2023-11-29,5605,114,30.93,Clothing,108,0.01
2023-11-30,6072,168,33.3,Electronics,101,0.05
2023-12-01,4929,114,46.45,Home Goods,112,0.01
2023-12-02,6151,193,43.95,Books,102,0.04
2023-12-03,3435,199,33.54,Home Goods,138,0.03
2023-12-04,6670,157,35.57,Books,111,0.04
2023-12-05,3944,176,45.79,Electronics,163,0.04
2023-12-06,5862,105,31.51,Home Goods,179,0.02
2023-12-07,3972,150,33.69,Sports,98,0.04
2023-12-08,5738,112,48.12,Clothing,146,0.03
2023-12-09,4201,162,47.93,Electronics,123,0.03
2023-12-10,3861,119,36.99,Sports,148,0.03
2023-12-11,6500,172,33.16,Books,139,0.05
2023-12-12,6928,168,30.71,Home Goods,107,0.01
2023-12-13,4549,191,47.76,Home Goods,111,0.04
2023-12-14,3769,102,43.78,Books,154,0.04
2023-12-15,3402,108,47.75,Sports,110,0.04
2023-12-16,4201,114,43.49,Electronics,120,0.02
2023-12-17,4744,169,43.55,Home Goods,161,0.02
2023-12-18,5056,128,48.94,Electronics,96,0.01
2023-12-19,5480,127,49.63,Electronics,124,0.02
2023-12-20,3460,157,45.4,Books,172,0.03
2023-12-21,6770,165,45.91,Home Goods,177,0.02
2023-12-22,5436,125,49.69,Books,108,0.05
2023-12-23,4641,128,33.8,Books,117,0.01
2023-12-24,5583,185,40.75,Books,175,0.02
2023-12-25,5573,152,46.49,Books,133,0.02
2023-12-26,5610,163,46.28,Sports,112,0.05
2023-12-27,6316,135,38.37,Clothing,174,0.03
2023-12-28,6865,150,39.51,Electronics,116,0.02
2023-12-29,4204,129,43.59,Electronics,135,0.03
2023-12-30,3730,137,49.12,Clothing,94,0.05
2023-12-31,4440,150,47.5,Books,142,0.02
2024-01-01,6681,101,35.37,Electronics,132,0.02
2024-01-02,4837,108,48.28,Books,160,0.01
2024-01-03,6200,197,44.09,Home Goods,175,0.04
2024-01-04,4970,161,48.37,Sports,124,0.03
2024-01-05,4554,146,47.16,Books,159,0.01
2024-01-06,5333,139,35.76,Sports,151,0.04
2024-01-07,3380,148,47.75,Books,122,0.02
2024-01-08,6860,190,35.15,Sports,92,0.01
2024-01-09,4382,198,33.75,Clothing,155,0.02
2024-01-10,5381,144,46.63,Clothing,164,0.04
2024-01-11,4372,115,40.58,Books,113,0.04
2024-01-12,5864,102,42.83,Electronics,177,0.03
2024-01-13,5594,115,46.27,Books,171,0.02
2024-01-14,4776,113,40.23,Sports,148,0.03
2024-01-15,3656,196,36.49,Home Goods,166,0.01
2024-01-16,5922,128,30.96,Home Goods,124,0.02
2024-01-17,3617,152,39.57,Sports,164,0.05
2024-01-18,3808,192,36.02,Clothing,131,0.04
2024-01-19,4618,130,48.6,Clothing,154,0.04
2024-01-20,5394,126,46.47,Sports,128,0.01
2024-01-21,3410,102,31.5,Books,110,0.03
2024-01-22,5516,101,31.87,Home Goods,179,0.03
2024-01-23,5138,160,37.52,Electronics,134,0.02
2024-01-24,6608,107,35.59,Electronics,125,0.03
2024-01-25,3731,127,36.81,Books,163,0.02
2024-01-26,4519,139,46.44,Books,102,0.03
2024-01-27,3562,178,34.0,Electronics,157,0.03
2024-01-28,4144,117,47.1,Clothing,174,0.05
2024-01-29,5387,154,38.01,Electronics,92,0.02
2024-01-30,4661,178,42.24,Electronics,163,0.04
2024-01-31,3318,186,36.26,Home Goods,108,0.04
2024-02-01,5662,190,41.66,Books,150,0.01
2024-02-02,4196,140,46.98,Books,138,0.04
2024-02-03,6165,114,37.21,Sports,108,0.01
2024-02-04,6773,114,30.29,Books,141,0.02
2024-02-05,5316,180,45.0,Electronics,108,0.05
2024-02-06,3372,121,39.71,Clothing,123,0.03
2024-02-07,3146,168,37.25,Clothing,147,0.04
2024-02-08,6399,119,47.76,Clothing,144,0.04
2024-02-09,3730,189,48.73,Home Goods,98,0.03
2024-02-10,4005,157,37.08,Home Goods,127,0.05
2024-02-11,4154,165,41.45,Books,129,0.03
2024-02-12,4854,177,42.52,Electronics,104,0.03
2024-02-13,3456,192,47.79,Home Goods,177,0.02
2024-02-14,6690,149,39.09,Sports,102,0.02
2024-02-15,6894,137,34.22,Books,162,0.03
2024-02-16,5634,194,39.94,Clothing,132,0.04
2024-02-17,5005,151,32.84,Clothing,145,0.01
2024-02-18,6847,181,37.34,Electronics,164,0.02
2024-02-19,6224,192,32.43,Sports,163,0.04
2024-02-20,5024,136,48.04,Electronics,137,0.01
2024-02-21,4327,141,45.68,Books,148,0.03
2024-02-22,4330,196,46.87,Home Goods,120,0.02
2024-02-23,6502,102,43.21,Books,92,0.01
2024-02-24,4130,178,42.85,Books,161,0.01
2024-02-25,4918,105,37.67,Electronics,109,0.03
2024-02-26,4278,124,45.97,Sports,166,0.05
2024-02-27,6790,110,30.67,Books,105,0.04
2024-02-28,3898,168,34.25,Home Goods,112,0.02
2024-02-29,3353,195,32.65,Clothing,179,0.04
2024-03-01,6908,129,41.01,Electronics,99,0.04
2024-03-02,6298,176,33.36,Home Goods,145,0.04
2024-03-03,3470,196,32.68,Home Goods,111,0.03
2024-03-04,6685,129,37.23,Electronics,150,0.02
2024-03-05,5550,167,31.52,Books,145,0.05
2024-03-06,5304,167,45.33,Home Goods,139,0.04
2024-03-07,3494,188,49.17,Electronics,124,0.03
2024-03-08,5695,126,48.29,Clothing,112,0.01
2024-03-09,6257,133,41.15,Clothing,169,0.04
2024-03-10,4333,169,34.53,Electronics,133,0.01
2024-03-11,5064,147,49.12,Sports,178,0.03
2024-03-12,5467,147,48.31,Home Goods,159,0.02
2024-03-13,6762,115,33.31,Sports,124,0.04
2024-03-14,5892,119,43.33,Clothing,152,0.01
2024-03-15,3532,139,38.54,Sports,103,0.04
2024-03-16,5323,129,42.34,Books,124,0.03
2024-03-17,6214,119,44.66,Sports,115,0.04
2024-03-18,5458,182,35.57,Home Goods,155,0.01
2024-03-19,4749,152,42.81,Sports,116,0.03
2024-03-20,6477,187,45.23,Sports,178,0.03
2024-03-21,3613,173,37.91,Electronics,178,0.02
2024-03-22,4572,155,37.41,Sports,91,0.04
2024-03-23,5925,176,32.44,Clothing,125,0.04
2024-03-24,5549,102,36.57,Books,90,0.02
2024-03-25,3328,176,46.55,Sports,99,0.03
2024-03-26,4099,114,33.62,Books,138,0.04
2024-03-27,3300,153,35.88,Clothing,147,0.02
2024-03-28,3540,176,35.95,Books,101,0.04
2024-03-29,6925,159,44.83,Electronics,154,0.02
2024-03-30,5655,149,47.36,Home Goods,172,0.03
2024-03-31,6880,156,48.68,Books,173,0.03
2024-04-01,6499,142,37.96,Electronics,157,0.04
2024-04-02,5222,113,40.45,Clothing,146,0.03
2024-04-03,3995,136,37.82,Books,135,0.01
2024-04-04,3842,174,43.95,Home Goods,110,0.02
2024-04-05,3838,171,44.39,Electronics,112,0.04
2024-04-06,6244,174,35.57,Home Goods,172,0.02
2024-04-07,4191,178,37.32,Books,167,0.03
2024-04-08,4618,120,34.45,Clothing,137,0.03
2024-04-09,6074,185,46.84,Books,95,0.02
2024-04-10,3673,152,38.21,Electronics,102,0.03
2024-04-11,3420,114,48.98,Clothing,101,0.04
2024-04-12,6943,169,35.61,Books,156,0.02
2024-04-13,6794,165,43.21,Sports,149,0.04
2024-04-14,5349,134,35.3,Clothing,93,0.05
2024-04-15,4449,129,40.4,Electronics,101,0.03
2024-04-16,3943,182,36.74,Books,110,0.02
2024-04-17,4256,180,32.2,Clothing,162,0.04
2024-04-18,4989,182,44.07,Sports,106,0.03
2024-04-19,5645,156,39.32,Clothing,132,0.02
2024-04-20,6933,162,42.59,Books,95,0.02
2024-04-21,4876,101,45.61,Clothing,97,0.05
2024-04-22,3045,112,38.01,Electronics,145,0.04
2024-04-23,5129,118,36.65,Home Goods,166,0.02
2024-04-24,5163,121,33.09,Books,108,0.01
2024-04-25,4446,185,40.25,Electronics,120,0.04
2024-04-26,3687,156,38.31,Home Goods,159,0.04
2024-04-27,6931,196,45.91,Clothing,133,0.05
2024-04-28,6880,102,34.83,Sports,158,0.05
2024-04-29,6618,120,49.03,Electronics,155,0.03
2024-04-30,5207,118,37.75,Electronics,103,0.03
2024-05-01,3234,160,39.71,Home Goods,122,0.03
2024-05-02,4927,170,37.98,Sports,150,0.04
2024-05-03,6129,174,31.56,Home Goods,143,0.02
2024-05-04,3031,185,44.48,Electronics,172,0.03
2024-05-05,4103,117,30.71,Home Goods,110,0.02
2024-05-06,6615,150,48.46,Books,104,0.04
2024-05-07,6200,195,35.24,Sports,160,0.04
2024-05-08,3936,151,42.89,Clothing,110,0.03
2024-05-09,5170,150,38.56,Home Goods,164,0.02
2024-05-10,4036,174,41.03,Sports,101,0.04
2024-05-11,4606,196,48.97,Home Goods,97,0.02
2024-05-12,6768,127,35.84,Clothing,152,0.04
2024-05-13,5573,130,38.23,Electronics,98,0.04
2024-05-14,6506,178,42.91,Sports,132,0.01
2024-05-15,3076,133,37.4,Clothing,131,0.02
2024-05-16,4285,122,36.16,Books,141,0.02
2024-05-17,4066,173,45.43,Books,96,0.04
2024-05-18,5929,197,32.17,Sports,165,0.03
2024-05-19,3866,125,48.89,Sports,151,0.02
2024-05-20,3226,121,47.45,Books,160,0.03
2024-05-21,6865,180,42.95,Sports,150,0.03
2024-05-22,4790,124,39.4,Books,140,0.02
2024-05-23,4132,133,39.98,Clothing,91,0.03
2024-05-24,6706,167,33.3,Books,127,0.01
2024-05-25,4401,173,33.76,Sports,125,0.05
2024-05-26,3127,102,31.45,Clothing,161,0.04
2024-05-27,4533,155,30.47,Books,114,0.05
2024-05-28,3360,177,33.4,Electronics,167,0.04
2024-05-29,4479,171,32.57,Clothing,177,0.04
2024-05-30,5817,168,33.64,Books,110,0.04
2024-05-31,4955,165,31.71,Electronics,164,0.02
2024-06-01,6936,189,31.64,Clothing,173,0.02
2024-06-02,3488,173,41.03,Clothing,166,0.01
2024-06-03,6136,167,46.81,Home Goods,115,0.04
2024-06-04,3272,179,30.56,Sports,100,0.01
2024-06-05,6768,166,33.94,Electronics,105,0.05
2024-06-06,5954,112,40.31,Sports,110,0.04
2024-06-07,6252,149,40.69,Clothing,170,0.05
2024-06-08,3175,175,34.86,Home Goods,95,0.04
2024-06-09,5629,187,44.81,Sports,129,0.01
